FK_ID_PERSON,VALUE_BET,Status,Total_Earned,DATE_BET,FLAG
424,12923,Pendiente,0,2019-01-08 03:23:34.1152,I
425,12924,Pendiente,0,2019-01-08 03:23:34.1153,I
426,12925,Pendiente,0,2019-01-08 03:23:34.1154,I
427,12926,Pendiente,0,2019-01-08 03:23:34.1155,I
428,12927,Pendiente,0,2019-01-08 03:23:34.1156,I
429,12928,Pendiente,0,2019-01-08 03:23:34.1157,I
430,12929,Pendiente,0,2019-01-08 03:23:34.1158,I
431,12930,Pendiente,0,2019-01-08 03:23:34.1159,I
432,12931,Pendiente,0,2019-01-08 03:23:34.1160,I
433,12932,Pendiente,0,2019-01-08 03:23:34.1161,I
434,12933,Pendiente,0,2019-01-08 03:23:34.1162,I
435,12934,Pendiente,0,2019-01-08 03:23:34.1163,I
436,12935,Pendiente,0,2019-01-08 03:23:34.1164,I
437,12936,Pendiente,0,2019-01-08 03:23:34.1165,I
438,12937,Pendiente,0,2019-01-08 03:23:34.1166,I
439,12938,Pendiente,0,2019-01-08 03:23:34.1167,I
440,12939,Pendiente,0,2019-01-08 03:23:34.1168,I
441,12940,Pendiente,0,2019-01-08 03:23:34.1169,I
442,12941,Pendiente,0,2019-01-08 03:23:34.1170,I
443,12942,Pendiente,0,2019-01-08 03:23:34.1171,I
444,12943,Pendiente,0,2019-01-08 03:23:34.1172,I
445,12944,Pendiente,0,2019-01-08 03:23:34.1173,I
446,12945,Pendiente,0,2019-01-08 03:23:34.1174,I
447,12946,Pendiente,0,2019-01-08 03:23:34.1175,I
448,12947,Pendiente,0,2019-01-08 03:23:34.1176,I
449,12948,Pendiente,0,2019-01-08 03:23:34.1177,I
450,12949,Pendiente,0,2019-01-08 03:23:34.1178,I
451,12950,Pendiente,0,2019-01-08 03:23:34.1179,I
452,12951,Pendiente,0,2019-01-08 03:23:34.1180,I
453,12952,Pendiente,0,2019-01-08 03:23:34.1181,I
454,12953,Pendiente,0,2019-01-08 03:23:34.1182,I
455,12954,Pendiente,0,2019-01-08 03:23:34.1183,I
456,12955,Pendiente,0,2019-01-08 03:23:34.1184,I
457,12956,Pendiente,0,2019-01-08 03:23:34.1185,I
458,12957,Pendiente,0,2019-01-08 03:23:34.1186,I
459,12958,Pendiente,0,2019-01-08 03:23:34.1187,I
460,12959,Pendiente,0,2019-01-08 03:23:34.1188,I
461,12960,Pendiente,0,2019-01-08 03:23:34.1189,I
462,12961,Pendiente,0,2019-01-08 03:23:34.1190,I
463,12962,Pendiente,0,2019-01-08 03:23:34.1191,I
464,12963,Pendiente,0,2019-01-08 03:23:34.1192,I
465,12964,Pendiente,0,2019-01-08 03:23:34.1193,I
466,12965,Pendiente,0,2019-01-08 03:23:34.1194,I
467,12966,Pendiente,0,2019-01-08 03:23:34.1195,I
468,12967,Pendiente,0,2019-01-08 03:23:34.1196,I
469,12968,Pendiente,0,2019-01-08 03:23:34.1197,I
470,12969,Pendiente,0,2019-01-08 03:23:34.1198,I
471,12970,Pendiente,0,2019-01-08 03:23:34.1199,I
472,12971,Pendiente,0,2019-01-08 03:23:34.1200,I
473,12972,Pendiente,0,2019-01-08 03:23:34.1201,I
474,12973,Pendiente,0,2019-01-08 03:23:34.1202,I
475,12974,Pendiente,0,2019-01-08 03:23:34.1203,I
476,12975,Pendiente,0,2019-01-08 03:23:34.1204,I
477,12976,Pendiente,0,2019-01-08 03:23:34.1205,I
478,12977,Pendiente,0,2019-01-08 03:23:34.1206,I
479,12978,Pendiente,0,2019-01-08 03:23:34.1207,I
480,12979,Pendiente,0,2019-01-08 03:23:34.1208,I
481,12980,Pendiente,0,2019-01-08 03:23:34.1209,I
482,12981,Pendiente,0,2019-01-08 03:23:34.1210,I
483,12982,Pendiente,0,2019-01-08 03:23:34.1211,I
484,12983,Pendiente,0,2019-01-08 03:23:34.1212,I
485,12984,Pendiente,0,2019-01-08 03:23:34.1213,I
486,12985,Pendiente,0,2019-01-08 03:23:34.1214,I
487,12986,Pendiente,0,2019-01-08 03:23:34.1215,I
488,12987,Pendiente,0,2019-01-08 03:23:34.1216,I
489,12988,Pendiente,0,2019-01-08 03:23:34.1217,I
490,12989,Pendiente,0,2019-01-08 03:23:34.1218,I
491,12990,Pendiente,0,2019-01-08 03:23:34.1219,I
492,12991,Pendiente,0,2019-01-08 03:23:34.1220,I
493,12992,Pendiente,0,2019-01-08 03:23:34.1221,I
494,12993,Pendiente,0,2019-01-08 03:23:34.1222,I
495,12994,Pendiente,0,2019-01-08 03:23:34.1223,I
496,12995,Pendiente,0,2019-01-08 03:23:34.1224,I
497,12996,Pendiente,0,2019-01-08 03:23:34.1225,I
498,12997,Pendiente,0,2019-01-08 03:23:34.1226,I
499,12998,Pendiente,0,2019-01-08 03:23:34.1227,I
500,12999,Pendiente,0,2019-01-08 03:23:34.1228,I
